Iteration,Fold #,Raw Loss,BNorm Loss,Raw Accuracy,BNorm Accuracy
1.0,1.0,0.6620457172393799,0.007208123803138733,0.6666666865348816,0.7142857313156128
1.0,2.0,0.662041425704956,0.0030015199445188046,0.6666666865348816,0.9285714030265808
1.0,3.0,0.6581099629402161,0.0017741015180945396,0.6428571343421936,1.0
1.0,4.0,0.6581099629402161,0.0012038794811815023,0.6428571343421936,1.0
1.0,5.0,0.6382249593734741,0.0010203891433775425,0.6585366129875183,0.6097561120986938
2.0,1.0,0.6620420217514038,0.0006230555009096861,0.6666666865348816,1.0
2.0,2.0,0.662041425704956,0.0005427624564617872,0.6666666865348816,1.0
2.0,3.0,0.6581100225448608,0.00047314385301433504,0.6428571343421936,1.0
2.0,4.0,0.6581099629402161,0.00043849615030921996,0.6428571343421936,1.0
2.0,5.0,0.6382250189781189,0.0004512799787335098,0.6585366129875183,0.5365853905677795
3.0,1.0,0.6620420217514038,0.000306477042613551,0.6666666865348816,1.0
3.0,2.0,0.662041425704956,0.00028326729079708457,0.6666666865348816,1.0
3.0,3.0,0.6581100225448608,0.0002584586327429861,0.6428571343421936,1.0
3.0,4.0,0.6581100225448608,0.0002560122520662844,0.6428571343421936,1.0
3.0,5.0,0.6382249593734741,0.00028663838747888803,0.6585366129875183,0.5365853905677795
4.0,1.0,0.6620420217514038,0.00020346960809547454,0.6666666865348816,1.0
4.0,2.0,0.662041425704956,0.0001941719965543598,0.6666666865348816,1.0
4.0,3.0,0.6581099629402161,0.00018016491958405823,0.6428571343421936,1.0
4.0,4.0,0.6581099629402161,0.00018271176668349653,0.6428571343421936,1.0
4.0,5.0,0.6382250189781189,0.00021130379172973335,0.6585366129875183,0.5365853905677795
5.0,1.0,0.6620420217514038,0.00015206943498924375,0.6666666865348816,1.0
5.0,2.0,0.662041425704956,0.0001471156137995422,0.6666666865348816,1.0
5.0,3.0,0.6581099629402161,0.00013757619308307767,0.6428571343421936,1.0
5.0,4.0,0.6581100225448608,0.00014105702575761825,0.6428571343421936,1.0
5.0,5.0,0.6382249593734741,0.00016642868285998702,0.6585366129875183,0.5365853905677795
6.0,1.0,0.6620420813560486,0.00012071874516550452,0.6666666865348816,0.976190447807312
6.0,2.0,0.662041425704956,0.00011756944877561182,0.6666666865348816,1.0
6.0,3.0,0.6581099629402161,0.00011038949014618993,0.6428571343421936,1.0
6.0,4.0,0.6581099629402161,0.0001137223734986037,0.6428571343421936,1.0
6.0,5.0,0.6382250189781189,0.00013603865227196366,0.6585366129875183,0.5365853905677795
7.0,1.0,0.6620420217514038,9.967103687813506e-05,0.6666666865348816,0.976190447807312
